===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
|    what    |  0.5299742   |  0.38151985 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|   stuff    |   0.574858   |  0.44457725 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|   Stick    |  0.33410224  |  0.34055832 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
+------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: They don't honor coupons from "Coupon Clipper" app.  They require the coupon to be printed. Not cool. I won't be back.
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
| coupons | 0.5378975  |  0.442564  |
|   app   | 0.30657044 | 0.2133083  |
|  coupon | 0.43695316 | 0.36801726 |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Terrible service if you are Asian. When we first walked in,  we were asked whether we had a reservation and we didn't.  We left and called and told there was plenty of space and so we went back. After looking forward to eat some fondue,  it came and had such a strong white wine flavor which meant it hadn't fully evaporated.  It was super disappointing because there was no mention of white wine in the description at all. We thought our waitress had removed it from the bill so when we asked her she said she forgot to add it. We then said that it should be because it was not advertised and we barely ate it. She was clearly unhappy and we just got attitude thereafter.  Little did she know we would have left a big fat tip if she didn't give us the unnecessary attitude when we were polite the entire time and clearly did not like the fondue! It was barely touched! French onion soup was okay,  lobster bisque was okay and the crepes were good. Don't expect great service if you're asian as was confirmed by a fellow local resident. Super disappointed.
===============================================
+-------------+-------------+------------+
|     word    |    money    | expensive  |
+-------------+-------------+------------+
|   service   |  0.47666377 | 0.38925895 |
|   service   |  0.47666377 | 0.38925895 |
|     you     |  0.55430233 | 0.39668775 |
|     you     |  0.55430233 | 0.39668775 |
| reservation |  0.3828649  | 0.34331912 |
|    plenty   |  0.44007474 | 0.40515405 |
|    space    |  0.42963812 | 0.36199546 |
|    fondue   | 0.030558126 | 0.16992693 |
|    fondue   | 0.030558126 | 0.16992693 |
|     wine    |  0.31464958 | 0.32231727 |
|    flavor   |  0.20598438 | 0.30330014 |
|   mention   |  0.30280685 | 0.22451246 |
|     wine    |  0.31464958 | 0.32231727 |
| description |  0.15192726 | 0.17222926 |
|   waitress  |  0.29387468 | 0.20366538 |
|     bill    |   0.510706  | 0.35507035 |
|     her     |  0.36433658 | 0.20934367 |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     She     |  0.39404738 | 0.2594996  |
|   attitude  |  0.4152679  |  0.178562  |
|   attitude  |  0.4152679  |  0.178562  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     tip     |  0.38379714 | 0.2707506  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|      us     |  0.4524761  | 0.25865746 |
|   attitude  |  0.4152679  |  0.178562  |
|   attitude  |  0.4152679  |  0.178562  |
|    fondue   | 0.030558126 | 0.16992693 |
|    fondue   | 0.030558126 | 0.16992693 |
|     soup    |  0.24843445 | 0.25444964 |
|    bisque   |  0.08536844 | 0.17659293 |
|    crepes   |  0.1927668  | 0.30601332 |
|   service   |  0.47666377 | 0.38925895 |
|   service   |  0.47666377 | 0.38925895 |
|     you     |  0.55430233 | 0.39668775 |
|     you     |  0.55430233 | 0.39668775 |
|   resident  |  0.27140707 | 0.29960674 |
+-------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I came here to watch a Cardinals game and for Happy Hour, which is from 3-7pm. I was really craving a nice margarita so when I walked up to the bar and asked the bartender for a drink menu, he snarkily replied "we don't have one". Hmm ok...so I will just trust they have a good house margarita...boy was I wrong!! OMG DO NOT ORDER the margaritas, they are disgusting!! I even asked for sugar around the rim and they gave me salt instead. Whatever...so we are standing at the bar (no seating available at the time) and next I ordered a beer on draft. The glasses were NOT chilled so my beer became warm really quickly. What kind of bar doesn't chill the glasses for beer? From then on, I just stuck with bottled beer because I knew it would be cold and delicious, which it was :)

I didn't order any food because I was standing the whole time and had no where to eat. But, this place has TONS of TV's so it was fun to watch the game. They also have air hockey and other arcade type games too for entertainment. I think I would come back and try the food but their HH drinks were not good!! HH prices were excellent though...bottled beer was $1.75 and the margarita was $3. Maybe I should come on Tuesday for $1 tacos? Who knows..
===============================================
+---------------+------------+------------+
|      word     |   money    | expensive  |
+---------------+------------+------------+
|      game     | 0.41909665 | 0.24806221 |
|      game     | 0.41909665 | 0.24806221 |
|      Hour     | 0.26245344 | 0.28620088 |
|      7pm      | 0.11593703 | 0.24916548 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|   bartender   | 0.31088337 | 0.19817764 |
|      menu     | 0.17901352 | 0.25486577 |
|       he      | 0.46532473 | 0.2618823  |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|      boy      | 0.25463676 | 0.1487727  |
|   margaritas  | 0.2610427  | 0.26103702 |
|     sugar     | 0.23261629 | 0.24778293 |
|      rim      | 0.16540873 | 0.20718256 |
|      salt     | 0.21776222 | 0.21461734 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|    seating    | 0.22993967 | 0.39321044 |
|      time     | 0.5467089  | 0.3234685  |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|     draft     | 0.30184913 | 0.21638864 |
|    glasses    | 0.25487688 | 0.29482326 |
|    glasses    | 0.25487688 | 0.29482326 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      kind     | 0.4348358  | 0.30506766 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|    glasses    | 0.25487688 | 0.29482326 |
|    glasses    | 0.25487688 | 0.29482326 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      food     | 0.4947771  | 0.47157645 |
|      food     | 0.4947771  | 0.47157645 |
|      time     | 0.5467089  | 0.3234685  |
|     place     | 0.4544828  | 0.3895903  |
|      TONS     | 0.3489372  | 0.34349874 |
|       TV      | 0.30708483 | 0.2557121  |
|      game     | 0.41909665 | 0.24806221 |
|      game     | 0.41909665 | 0.24806221 |
|     hockey    | 0.2675913  | 0.20707192 |
|     games     | 0.42836577 | 0.29757228 |
| entertainment | 0.5313856  | 0.33065012 |
|      food     | 0.4947771  | 0.47157645 |
|      food     | 0.4947771  | 0.47157645 |
|     drinks    | 0.3983213  | 0.35951772 |
|     prices    | 0.5149889  | 0.6095858  |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|    Tuesday    | 0.15031761 | 0.06830173 |
|     tacos     | 0.24506141 | 0.2768867  |
|      Who      | 0.4553774  | 0.2521437  |
+---------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: ***** Five Stars!

This is another great vegan option if you find yourself in the downtown area of Las Vegas. It is located inside Container Park. It is on the right side of the park as soon as you walk in through the front entrance on the first level. The restaurant is very small. I think there was only four tables total. There is plenty of seating outside the restaurant though. The server will bring your food out to you. The store and kitchen appeared to be very clean.++++That's always good!!

The food was excellent!! Everything was very fresh and tasted great.

Full order of the Nachos Grande $11.95 - Excellent! We ordered it with the cashew nacho cheese. The full order was enough for two people.

Raw Chili Cheese Fries $11.95 - I did not care for the jicama that is used to replace the potatoes. Everything else tasted great on the dish. I just don't care for the texture of the jicama. They would have been great with real fries. If you like jicama, then you will enjoy the dish.

Mama Mia Lasagna $10.95 - Excellent! The ricotta cheese is replaced with a tofu ricotta. It has the vegan beef and mozzarella, along with fresh spinach in a sun-dried tomato marinara.

Asian Tacos $10.95 - Excellent! The tacos were served with the vegan beef, avocado, cabbage, vermicelli noodles, and sriracha, all wrapped in a tortilla. We ordered it with the field greens on the side.

I will definitely be back to try some more menu items. Give this place a try, even if your not vegan. You will not be disappointed.
===============================================
+------------+-------------+--------------+
|    word    |    money    |  expensive   |
+------------+-------------+--------------+
|   Stars    |  0.16696575 |  0.11825611  |
|   option   |  0.4270015  |  0.45219955  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|  yourself  |  0.48011336 |  0.34429136  |
|    area    |  0.33397913 |  0.42621005  |
|   Vegas    |  0.32346678 |  0.22216865  |
|    Park    |  0.27273205 |  0.2326493   |
|    side    |  0.29466817 |  0.20389286  |
|    side    |  0.29466817 |  0.20389286  |
|    park    |  0.25670663 |  0.25553143  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|  entrance  |  0.19797164 |  0.18899852  |
|   level    |  0.24368969 |  0.2057841   |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
|   plenty   |  0.44007474 |  0.40515405  |
|  seating   |  0.22993967 |  0.39321044  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
|   server   |  0.29849944 |  0.19356094  |
|    food    |  0.4947771  |  0.47157645  |
|    food    |  0.4947771  |  0.47157645  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|   store    |  0.43958244 |  0.44243202  |
|  kitchen   |  0.28370553 |  0.27953526  |
|    food    |  0.4947771  |  0.47157645  |
|    food    |  0.4947771  |  0.47157645  |
| Everything |   0.49167   |  0.4331501   |
| Everything |   0.49167   |  0.4331501   |
|   order    |  0.43501768 |  0.32209805  |
|   order    |  0.43501768 |  0.32209805  |
|   cheese   |  0.1964687  |  0.2555665   |
|   cheese   |  0.1964687  |  0.2555665   |
|   order    |  0.43501768 |  0.32209805  |
|   order    |  0.43501768 |  0.32209805  |
|   people   |  0.5286282  |  0.35002068  |
|   Fries    |  0.1542557  |  0.25671205  |
|   jicama   |  0.09251644 |  0.21422169  |
|   jicama   |  0.09251644 |  0.21422169  |
|   jicama   |  0.09251644 |  0.21422169  |
|  potatoes  |  0.25953522 |  0.2789121   |
| Everything |   0.49167   |  0.4331501   |
| Everything |   0.49167   |  0.4331501   |
|    dish    |  0.21469738 |  0.2821316   |
|    dish    |  0.21469738 |  0.2821316   |
|  texture   |  0.15368521 |  0.30973148  |
|   jicama   |  0.09251644 |  0.21422169  |
|   jicama   |  0.09251644 |  0.21422169  |
|   jicama   |  0.09251644 |  0.21422169  |
|   fries    |  0.27475476 |  0.30688652  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|   jicama   | -0.16507882 | -0.025660725 |
|   jicama   | -0.16507882 | -0.025660725 |
|   jicama   | -0.16507882 | -0.025660725 |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    dish    |  0.21469738 |  0.2821316   |
|    dish    |  0.21469738 |  0.2821316   |
|    Mia     |  0.06694201 |  0.01677779  |
|  ricotta   | 0.124121025 |  0.20215605  |
|   cheese   |  0.1964687  |  0.2555665   |
|   cheese   |  0.1964687  |  0.2555665   |
|  ricotta   | 0.124121025 |  0.20215605  |
|    beef    |  0.24484384 |  0.29995826  |
|    beef    |  0.24484384 |  0.29995826  |
| mozzarella |  0.15006268 |  0.21568571  |
|  spinach   |  0.1530221  |  0.17721657  |
|  marinara  |  0.17119482 |  0.24287228  |
|   Tacos    | 0.094800696 |  0.19451451  |
|   tacos    |  0.24506141 |  0.2768867   |
|    beef    |  0.24484384 |  0.29995826  |
|    beef    |  0.24484384 |  0.29995826  |
|  avocado   |  0.17208871 |  0.21226591  |
|  cabbage   |  0.17265946 |  0.21199058  |
|  noodles   |  0.22399525 |  0.25470623  |
|  sriracha  |  0.18987072 |  0.19266582  |
|  tortilla  |  0.16934845 |  0.19012177  |
|   greens   |  0.24102044 |  0.30037087  |
|    side    |  0.29466817 |  0.20389286  |
|    side    |  0.29466817 |  0.20389286  |
|    try     |  0.37217134 |  0.2956818   |
|   items    |  0.38893765 |  0.38769817  |
|   place    |  0.4544828  |  0.3895903   |
|    try     |  0.36910295 |  0.28631753  |
|    You     |  0.55430233 |  0.39668775  |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Okay let me start off by saying that Nellos has THE BOMB pizza. I mean, explosively good pizza. It changed my life. I started giving back to the community, I read the bible more, heck, I even help elderly people put stuff in their cars! But a dark time came when I ordered something other than the pizza....the lasagna. I would tell people far and wide how amazing the pizza was, and lo and behold I was let down by the lasagna. I'm a fraud now. It was some sort of weird microwave creation that had veggies that don't belong in a saucy Italian delicacy and my trust was broken. Unless you have found your life changing meal at Nellos, I suggest you stick to the pizza...
